"kind","source","copied_to","bytes"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\data\pinmux_fpv_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\data\pinmux_fpv_testplan.hjson","35553"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\data\pinmux_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\data\pinmux_sec_cm_testplan.hjson","2355"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\data\top_englishbreakfast_pinmux.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\data\top_englishbreakfast_pinmux.ipconfig.hjson","594"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\checklist.md","21589"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\interfaces.md","21253"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\pinout_cw305.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\pinout_cw305.md","37201"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\programmers_guide.md","8558"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\registers.md","157552"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\targets.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\targets.md","661"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\theory_of_operation.md","17120"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\dv\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\doc\dv\README.md","2129"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\data\pwrmgr.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\data\pwrmgr.hjson","25106"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\data\pwrmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\data\pwrmgr_sec_cm_testplan.hjson","8218"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\data\pwrmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\data\pwrmgr_testplan.hjson","14250"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\data\top_englishbreakfast_pwrmgr.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\data\top_englishbreakfast_pwrmgr.ipconfig.hjson","1509"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\checklist.md","20973"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\interfaces.md","5836"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\programmers_guide.md","5369"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\registers.md","23697"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pwrmgr\doc\theory_of_operation.md","18849"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\rstmgr.cfg.example.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\rstmgr.cfg.example.hjson","2639"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\rstmgr.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\rstmgr.hjson","17693"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\rstmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\rstmgr_sec_cm_testplan.hjson","3910"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\rstmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\rstmgr_testplan.hjson","9004"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\top_englishbreakfast_rstmgr.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\data\top_englishbreakfast_rstmgr.ipconfig.hjson","8879"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\checklist.md","20949"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\interfaces.md","5699"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\programmers_guide.md","143"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\registers.md","16578"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\doc\theory_of_operation.md","18424"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\dv\rstmgr_cnsty_chk\data\rstmgr_cnsty_chk_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rstmgr\dv\rstmgr_cnsty_chk\data\rstmgr_cnsty_chk_testplan.hjson","1131"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\data\rv_core_ibex.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\data\rv_core_ibex.hjson","32906"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\data\rv_core_ibex_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\data\rv_core_ibex_sec_cm_testplan.hjson","3289"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\data\rv_core_ibex_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\data\rv_core_ibex_testplan.hjson","13040"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\data\top_englishbreakfast_rv_core_ibex.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\data\top_englishbreakfast_rv_core_ibex.ipconfig.hjson","554"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\boot-rom-patching.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\boot-rom-patching.md","27219"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\checklist.md","9436"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\interfaces.md","13480"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\programmers_guide.md","149"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\registers.md","22372"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_core_ibex\doc\theory_of_operation.md","6784"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\data\rv_plic.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\data\rv_plic.hjson","5923"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\data\rv_plic_fpv_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\data\rv_plic_fpv_testplan.hjson","2900"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\data\rv_plic_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\data\rv_plic_sec_cm_testplan.hjson","1351"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\data\top_englishbreakfast_rv_plic.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\data\top_englishbreakfast_rv_plic.ipconfig.hjson","546"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\doc\checklist.md","20657"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\doc\programmers_guide.md","3442"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\doc\theory_of_operation.md","6326"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\doc\dv\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\rv_plic\doc\dv\README.md","1897"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\index.rst","1515"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\requirements.txt","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\requirements.txt","108"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\compliance.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\compliance.rst","3758"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\index.rst","611"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\licensing.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\licensing.rst","829"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\targets.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\targets.rst","722"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\verification_overview.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\01_overview\verification_overview.rst","1996"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\configuration.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\configuration.rst","2297"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\examples.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\examples.rst","1447"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\getting_started.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\getting_started.rst","1271"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\index.rst","387"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\integration.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\integration.rst","27401"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\system_requirements.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\02_user\system_requirements.rst","2262"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\cosim.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\cosim.rst","12219"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\coverage_plan.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\coverage_plan.rst","25412"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\cs_registers.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\cs_registers.rst","36393"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\debug.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\debug.rst","3261"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\exception_interrupts.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\exception_interrupts.rst","12152"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\history.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\history.rst","982"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\icache.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\icache.rst","19733"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\index.rst","666"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\instruction_decode_execute.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\instruction_decode_execute.rst","11403"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\instruction_fetch.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\instruction_fetch.rst","5809"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\load_store_unit.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\load_store_unit.rst","9870"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\performance_counters.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\performance_counters.rst","11165"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\pipeline_details.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\pipeline_details.rst","10483"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\pmp.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\pmp.rst","4298"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\register_file.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\register_file.rst","4494"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\rvfi.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\rvfi.rst","1047"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\security.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\security.rst","8316"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\testplan.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\testplan.rst","7032"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\tracer.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\tracer.rst","2998"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\verification.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\verification.rst","13347"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\verification_stages.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\03_reference\verification_stages.rst","38988"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\04_developer\concierge.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\04_developer\concierge.rst","3340"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\doc\04_developer\index.rst","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\doc\04_developer\index.rst","579"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\dv\uvm\icache\data\ibex_icache_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\dv\uvm\icache\data\ibex_icache_testplan.hjson","5431"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\lowrisc_ibex\dv\uvm\icache\doc\ibex_icache_dv_plan.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\lowrisc_ibex\dv\uvm\icache\doc\ibex_icache_dv_plan.md","13654"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\vendor\pulp_riscv_dbg\doc\debug-system.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\vendor\pulp_riscv_dbg\doc\debug-system.md","36340"
